FILEHEADER = {
  magic: lCRF
  (0) word_lower=net --> I-other: 3.411055
  (0) w[-1]=net --> O: 0.973367
  (0) w[0]=een --> O: 1.966562
  (0) w[-1]|w[0]=net|een --> O: 0.973367
  (0) w[0]|w[1]=een|bruikbare --> O: 0.973367
  (0) word_lower=een --> O: 3.883430
  (0) w[-1]=een --> O: 0.973367
  (0) w[0]=bruikbare --> O: 0.973367
  (0) w[-1]|w[0]=een|bruikbare --> O: 0.973367
  (0) w[0]|w[1]=bruikbare|tip --> O: 0.973367
  (0) word_lower=bruikbare --> O: 0.973367
  (0) prefix=bru --> O: 1.930890
  (0) w[-1]=tip --> O: 0.836509
  (0) w[0]=van --> O: 2.812474
  (0) w[-1]|w[0]=tip|van --> O: 0.836509
  (0) w[0]|w[1]=van|iemand --> O: 0.836509
  (0) word_lower=van --> O: -0.787829
  (0) word_lower=van --> I-person: 4.595582
  (0) w[-1]=van --> O: 1.975965
  (0) word_lower=die --> O: 0.967460
  (0) w[-1]=die --> O: 0.998304
  (0) prefix=vo --> O: 2.155513
  (0) prefix=vo --> B-geo-loc: 0.848735
  (0) prefix=vo --> I-product: 1.841521
  (0) prefix=vor --> O: -0.848735
  (0) prefix=vor --> B-geo-loc: 0.848735
  (0) w[0]=begonnen --> O: 0.973367
  (0) w[-1]|w[0]=was|begonnen --> O: 0.973367
  (0) w[0]|w[1]=begonnen|met --> O: 0.973367
  (0) word_lower=begonnen --> O: 0.973367
  (0) prefix=beg --> O: 7.761212
  (0) suffix=nen --> O: 0.973367
  (0) w[0]=met --> O: 0.943375
  (0) word_lower=met --> O: 0.943375
  (0) w[-1]=met --> O: 0.943375
  (0) prefix=whi --> O: 2.855189
  (0) prefix=whi --> B-facility: 2.044189
  (0) prefix=whi --> B-person: -1.955731
  (0) suffix=eet --> O: 9.700348
  (0) w[0]=nu --> O: 1.675891
  (0) w[-1]|w[0]=was|nu --> O: 1.675891
  (0) w[0]|w[1]=nu|al --> O: 1.675891
  (0) word_lower=nu --> O: -0.289535
  (0) word_lower=nu --> I-other: 1.965426
  (0) w[-1]=nu --> O: 1.809875
  (0) w[0]=al --> O: 3.746801
  (0) w[-1]|w[0]=nu|al --> O: 1.809875
  (0) w[0]|w[1]=al|3 --> O: 1.809875
  (0) word_lower=al --> O: 2.156871
  (0) word_lower=al --> B-geo-loc: 2.353369
  (0) w[-1]=al --> O: 1.966562
  (0) w[-1]|w[0]=al|3 --> O: 0.973367
  (0) w[0]|w[1]=3|dagen --> O: 0.973367
  (0) w[0]=dagen --> O: 0.973367
  (0) w[-1]|w[0]=3|dagen --> O: 0.973367
  (0) w[0]|w[1]=dagen|kwijt --> O: 0.973367
  (0) word_lower=dagen --> O: 0.973367
  (0) prefix=dag --> O: 0.973367
  (0) suffix=gen --> O: 3.609525
  (0) suffix=gen --> B-geo-loc: 2.752624
  (0) prefix=kw --> O: -1.022510
  (0) prefix=kw --> B-person: 2.011387
  (0) prefix=kwi --> O: -1.022510
  (0) prefix=kwi --> B-person: 2.011387
  (0) DICT=cap.10 --> O: 3.627007
  (0) DICT=cap.10 --> B-geo-loc: -1.936613
  (0) DICT=cap.10 --> I-facility: -0.487943
  (0) DICT=cap.10 --> B-company: 1.618857
  (0) DICT=cap.10 --> B-person: 4.585369
  (0) DICT=cap.10 --> B-other: -1.267714
  (0) DICT=cap.10 --> I-other: 4.878885
  (0) DICT=cap.10 --> I-geo-loc: 1.885126
  (0) prefix=#n --> O: 1.503757
  (0) w[-1]=#news --> O: -1.164377
  (0) w[-1]=#news --> B-other: 2.144849
  (0) w[0]=Dems --> B-other: 6.216632
  (0) w[-1]|w[0]=#news|Dems --> B-other: 2.144849
  (0) w[0]|w[1]=Dems|to --> B-other: 6.216632
  (0) word_lower=dems --> B-other: 6.216632
  (0) prefix=dem --> O: -3.018588
  (0) prefix=dem --> B-other: 5.320082
  (0) prefix=dem --> B-tvshow: 3.570411
  (0) prefix=dem --> I-musicartist: 2.667290
  (0) suffix=ms --> O: 0.744922
  (0) suffix=ms --> B-other: 6.216632
  (0) suffix=ms --> I-person: 1.976308
  (0) suffix=ems --> O: -5.236160
  (0) suffix=ems --> B-other: 6.216632
  (0) prefix=vot --> O: 0.993764
  (0) w[0]=GOP --> B-other: 10.015501
  (0) w[-1]|w[0]=but|GOP --> B-other: 10.015501
  (0) w[0]|w[1]=GOP|is --> B-other: 10.015501
  (0) word_lower=gop --> B-other: 10.015501
  (0) w[0]=AP --> O: 2.579308
  (0) w[0]=AP --> B-other: 3.264702
  (0) w[-1]|w[0]=(|AP --> O: -3.921283
  (0) w[-1]|w[0]=(|AP --> B-other: 6.886859
  (0) w[0]|w[1]=AP|) --> O: -3.921283
  (0) w[0]|w[1]=AP|) --> B-other: 6.886859
  (0) word_lower=ap --> O: 2.579308
  (0) word_lower=ap --> B-other: 3.264702
  (0) w[-1]=AP --> O: 4.739955
  (0) w[-1]|w[0]=AP|) --> O: 3.762198
  (0) w[0]|w[1]=)|( --> O: -7.583682
  (0) w[0]|w[1]=)|( --> I-other: 7.583682
  (0) w[-1]=) --> O: -1.695390
  (0) w[-1]=) --> B-person: 2.967323
  (0) w[-1]=) --> I-other: 1.155626
  (0) w[-1]=) --> B-tvshow: 4.015083
  (0) w[-1]|w[0]=)|( --> O: 0.184820
  (0) w[0]=Yahoo --> B-company: 5.481122
  (0) w[-1]|w[0]=(|Yahoo --> B-company: 0.993906
  (0) w[0]|w[1]=Yahoo|! --> B-company: 0.993906
  (0) word_lower=yahoo --> B-company: 5.481122
  (0) prefix=ya --> O: -5.615227
  (0) prefix=ya --> B-company: 3.457028
  (0) prefix=ya --> B-person: 1.286223
  (0) prefix=ya --> B-other: 1.815302
  (0) prefix=ya --> B-sportsteam: 1.904746
  (0) prefix=yah --> B-company: 5.481122
  (0) suffix=hoo --> O: -3.796860
  (0) suffix=hoo --> B-company: 4.649191
  (0) prefix=sha --> O: -5.139093
  (0) prefix=sha --> B-person: 4.881701
  (0) prefix=sha --> B-sportsteam: 2.279953
  (0) prefix=sha --> B-musicartist: 2.910289
  (0) w[0]=With --> O: -0.651050
  (0) w[0]=With --> B-other: 7.844804
  (0) w[-1]=With --> O: -10.441623
  (0) w[-1]=With --> B-company: 1.709985
  (0) w[-1]=With --> B-person: 2.457392
  (0) w[-1]=With --> B-other: 2.400880
  (0) w[-1]=With --> I-other: 7.118028
  (0) w[0]=Top --> O: 3.726818
  (0) word_lower=top --> O: 4.725594
  (0) w[-1]=Top --> O: 5.674475
  (0) w[0]=Ne --> O: 0.955844
  (0) w[-1]|w[0]=Top|Ne --> O: 0.955844
  (0) w[0]|w[1]=Ne|... --> O: 0.955844
  (0) word_lower=ne --> O: 0.955844
  (0) w[0]=Well --> O: 0.983839
  (0) w[-1]=Well --> O: 1.981412
  (0) suffix=ic --> O: 6.298207
  (0) suffix=ic --> B-facility: 2.036729
  (0) suffix=ic --> B-company: 2.078508
  (0) suffix=ic --> B-product: -0.056859
  (0) suffix=ic --> B-other: -0.407062
  (0) suffix=ic --> I-other: -0.713034
  (0) suffix=ic --> I-product: 2.358549
  (0) suffix=sic --> O: 6.234469
  (0) suffix=sic --> B-facility: -0.609851
  (0) suffix=sic --> B-product: 0.935485
  (0) suffix=sic --> B-other: 1.563565
  (0) suffix=sic --> I-product: 2.358549
  (0) w[-1]|w[0]=come|to --> O: 0.928438
  (0) w[0]|w[1]=the|#SBLeurope --> O: 0.965080
  (0) w[0]=#SBLeurope --> O: 0.965080
  (0) w[-1]|w[0]=the|#SBLeurope --> O: 0.965080
  (0) w[0]|w[1]=#SBLeurope|Next --> O: 0.965080
  (0) word_lower=#sbleurope --> O: 0.965080
  (0) prefix=#sb --> O: 0.965080
  (0) suffix=pe --> O: -4.332112
  (0) suffix=pe --> B-company: 1.824232
  (0) suffix=pe --> B-product: 3.128855
  (0) suffix=pe --> B-person: 4.584734
  (0) suffix=pe --> I-other: 5.192409
  (0) suffix=ope --> O: -0.397655
  (0) suffix=ope --> B-person: 7.242693
  (0) prefix=nee --> O: 0.991679
  (0) prefix=ey --> O: -1.675916
  (0) prefix=ey --> B-sportsteam: 4.219297
  (0) prefix=eye --> O: -1.675916
  (0) prefix=eye --> B-sportsteam: 4.219297
  (0) suffix=mos --> O: -1.624078
  (0) suffix=mos --> B-tvshow: 3.570411
  (0) prefix=#b --> O: -5.878234
  (0) prefix=#b --> B-tvshow: 5.878234
  (0) w[0]=catch --> O: 0.932632
  (0) word_lower=catch --> O: 0.932632
  (0) prefix=cat --> O: 2.878313
  (0) prefix=cat --> B-facility: 1.180818
  (0) prefix=cat --> B-person: 0.938826
  (0) suffix=tch --> O: -1.467617
  (0) suffix=tch --> I-other: 3.530474
  (0) suffix=tch --> I-sportsteam: 2.023993
  (0) suffix=tch --> I-product: 0.935969
  (0) w[-1]=catch --> B-geo-loc: 1.927573
  (0) w[0]=1 --> O: -4.673126
  (0) w[0]=1 --> I-movie: 1.790013
  (0) w[0]=1 --> I-other: 6.196871
  (0) word_lower=1 --> O: -4.673126
  (0) word_lower=1 --> I-movie: 1.790013
  (0) word_lower=1 --> I-other: 6.196871
  (0) w[-1]=1 --> O: 4.591998
  (0) word_lower=special --> O: -0.789383
  (0) word_lower=special --> B-other: 2.720323
  (0) prefix=spe --> O: -0.612587
  (0) prefix=spe --> B-person: 1.154097
  (0) prefix=spe --> B-other: 1.933246
  (0) w[-1]=special --> O: 0.965769
  (0) w[0]=Demos --> B-tvshow: 3.570411
  (0) w[-1]|w[0]=of|Demos --> B-tvshow: 3.570411
  (0) w[0]|w[1]=Demos|@ --> B-tvshow: 3.570411
  (0) word_lower=demos --> B-tvshow: 3.570411
  (0) w[0]=BCAT --> B-other: 3.569455
  (0) w[-1]|w[0]=on|BCAT --> B-other: 3.569455
  (0) w[0]|w[1]=BCAT|feat --> B-other: 3.569455
  (0) word_lower=bcat --> B-other: 3.569455
  (0) prefix=bc --> O: -2.581702
  (0) prefix=bc --> B-other: 3.569455
  (0) prefix=bca --> B-other: 3.569455
  (0) suffix=cat --> B-facility: 1.702482
  (0) suffix=cat --> B-other: 2.575211
  (0) w[-1]=BCAT --> O: 1.624960
  (0) w[0]=feat --> O: 1.624960
  (0) w[-1]|w[0]=BCAT|feat --> O: 1.624960
  (0) w[0]|w[1]=feat|@BlissyCakes --> O: 1.624960
  (0) word_lower=feat --> O: 1.624960
  (0) prefix=fea --> O: -1.560645
  (0) prefix=fea --> B-other: 3.185605
  (0) prefix=@y --> O: 2.945882
  (0) prefix=ah --> O: -2.153441
  (0) prefix=ah --> B-other: 4.122677
  (0) prefix=ahh --> O: 0.994553
  (0) suffix=hh --> O: 0.994553
  (0) suffix=hhh --> O: 0.994553
  (0) suffix=nts --> O: 1.124323
  (0) suffix=nts --> B-facility: 2.775151
  (0) suffix=nts --> I-musicartist: 1.792169
  (0) w[0]=CLUB --> B-facility: 3.905389
  (0) w[0]|w[1]=CLUB|BLU --> B-facility: 3.905389
  (0) word_lower=club --> O: -0.821763
  (0) word_lower=club --> B-facility: 2.996441
  (0) word_lower=club --> I-facility: 4.802628
  (0) word_lower=club --> B-product: 0.076829
  (0) prefix=cl --> O: 0.657299
  (0) prefix=cl --> B-geo-loc: 0.814579
  (0) prefix=cl --> B-facility: 2.017352
  (0) prefix=cl --> I-facility: 4.244861
  (0) prefix=cl --> B-product: 0.076829
  (0) prefix=cl --> B-person: 0.906441
  (0) prefix=cl --> B-sportsteam: 1.521827
  (0) prefix=cl --> I-company: 3.342192
  (0) prefix=cl --> I-musicartist: 1.557817
  (0) prefix=clu --> O: -0.821763
  (0) prefix=clu --> B-facility: 2.996441
  (0) prefix=clu --> I-facility: 4.802628
  (0) prefix=clu --> B-product: 0.076829
  (0) suffix=ub --> O: 0.166161
  (0) suffix=ub --> B-facility: 2.996441
  (0) suffix=ub --> I-facility: 4.802628
  (0) suffix=ub --> B-product: 0.076829
  (0) suffix=lub --> O: -0.821763
  (0) suffix=lub --> B-facility: 2.996441
  (0) suffix=lub --> I-facility: 4.802628
  (0) suffix=lub --> B-product: 0.076829
  (0) w[-1]=CLUB --> I-facility: 3.905389
  (0) w[0]=BLU --> I-facility: 3.905389
  (0) w[-1]|w[0]=CLUB|BLU --> I-facility: 3.905389
  (0) w[0]|w[1]=BLU|tonite --> I-facility: 3.905389
  (0) word_lower=blu --> I-facility: 3.905389
  (0) w[0]=90 --> O: 1.978922
  (0) word_lower=90 --> O: 1.978922
  (0) w[-1]=90 --> O: 2.283416
  (0) w[0]=music --> O: 1.956909
  (0) word_lower=music --> O: 0.983697
  (0) word_lower=music --> B-facility: 1.072097
  (0) word_lower=music --> B-product: 0.935485
  (0) word_lower=music --> B-other: 1.563565
  (0) word_lower=music --> I-product: 2.358549
  (0) prefix=mus --> O: 1.092990
  (0) prefix=mus --> B-facility: 4.803288
  (0) prefix=mus --> I-facility: 0.545265
  (0) prefix=mus --> B-product: 0.935485
  (0) prefix=mus --> B-other: 0.570486
  (0) prefix=mus --> I-product: 2.358549
  (0) w[-1]=music --> O: 3.870351
  (0) prefix=ol --> O: -2.722345
  (0) prefix=ol --> I-other: 2.768272
  (0) prefix=ol --> I-person: 0.938826
  (0) w[-1]=wiith --> B-musicartist: 6.000973
  (0) w[0]=dj --> O: -4.391866
  (0) w[0]=dj --> B-musicartist: 6.000973
  (0) w[-1]|w[0]=wiith|dj --> B-musicartist: 6.000973
  (0) w[0]|w[1]=dj|finese --> B-musicartist: 6.000973
  (0) word_lower=dj --> O: -3.636159
  (0) word_lower=dj --> B-other: 2.606823
  (0) word_lower=dj --> B-musicartist: 11.640916
  (0) w[-1]=dj --> O: -6.000973
  (0) w[-1]=dj --> I-musicartist: 6.000973
  (0) w[0]=finese --> I-musicartist: 6.000973
  (0) w[-1]|w[0]=dj|finese --> I-musicartist: 6.000973
  (0) word_lower=finese --> I-musicartist: 6.000973
  (0) suffix=ese --> O: 2.595419
  (0) suffix=ese --> I-musicartist: 6.000973
  (0) prefix=@cl --> O: 0.998693
  (0) w[0]|w[1]=when|i --> O: 0.943375
  (0) w[-1]|w[0]=when|i --> O: 0.943375
  (0) w[0]=da --> O: 3.267096
  (0) word_lower=da --> O: 2.269285
  (0) word_lower=da --> B-sportsteam: 2.572287
  (0) w[-1]=da --> O: 4.487375
  (0) w[0]=1st --> O: -2.522291
  (0) w[0]=1st --> B-other: 5.454422
  (0) w[-1]|w[0]=pic|1st --> B-other: 6.049173
  (0) w[0]|w[1]=1st|Presbyterian --> B-other: 6.049173
  (0) word_lower=1st --> O: -2.522291
  (0) word_lower=1st --> B-other: 5.454422
  (0) w[-1]=1st --> O: -1.531857
  (0) w[-1]=1st --> I-other: 4.501706
  (0) w[0]=Presbyterian --> I-other: 6.049173
  (0) w[-1]|w[0]=1st|Presbyterian --> I-other: 6.049173
  (0) w[0]|w[1]=Presbyterian|all --> I-other: 6.049173
  (0) word_lower=presbyterian --> I-other: 6.049173
  (0) prefix=pre --> O: 3.182978
  (0) prefix=pre --> I-other: 5.066395
  (0) prefix=pre --> I-product: 2.929984
  (0) prefix=pre --> B-tvshow: 1.364184
  (0) suffix=ian --> O: 7.848973
  (0) suffix=ian --> B-geo-loc: 1.025702
  (0) suffix=ian --> B-product: 1.463244
  (0) suffix=ian --> B-person: -2.530123
  (0) suffix=ian --> I-other: 4.325253
  (0) w[0]=hihi --> O: 0.986746
  (0) w[-1]|w[0]=,|hihi --> O: 0.986746
  (0) w[0]|w[1]=hihi|! --> O: 0.986746
  (0) word_lower=hihi --> O: 0.986746
  (0) prefix=hih --> O: 0.986746
  (0) suffix=hi --> O: -1.614275
  (0) suffix=hi --> B-company: 3.197159
  (0) suffix=hi --> B-product: 2.699408
  (0) suffix=hi --> B-person: 1.228742
  (0) suffix=hi --> B-other: 0.441435
  (0) suffix=ihi --> O: 0.986746
  (0) prefix=bei --> O: 0.993764
  (0) suffix=eus --> O: 1.921604
  (0) prefix=vic --> O: -0.963254
  (0) prefix=vic --> I-person: 1.956704
  (0) suffix=dos --> O: 1.506147
  (0) suffix=z --> O: -4.205321
  (0) suffix=z --> B-person: 0.920117
  (0) suffix=z --> I-person: 3.244707
  (0) suffix=z --> B-tvshow: 3.839913
  (0) suffix=z --> I-musicartist: 4.375851
  (0) suffix=ale --> O: -3.988856
  (0) suffix=ale --> B-facility: 2.052882
  (0) suffix=ale --> B-person: 2.852916
  (0) word_lower=ill --> O: 1.852762
  (0) w[0]=DC --> B-geo-loc: 6.611004
  (0) w[-1]|w[0]=in|DC --> B-geo-loc: 6.611004
  (0) w[0]|w[1]=DC|tonight --> B-geo-loc: 0.956040
  (0) word_lower=dc --> O: -0.438678
  (0) word_lower=dc --> B-geo-loc: 6.611004
  (0) w[-1]|w[0]=at|?? --> O: 0.866141
  (0) w[0]|w[1]=??|Ill --> O: 0.866141
  (0) w[0]=Ill --> O: 1.852762
  (0) w[-1]|w[0]=??|Ill --> O: 1.850201
  (0) w[0]|w[1]=Ill|be --> O: 1.850201
  (0) w[0]=muse --> B-facility: 3.731192
  (0) w[-1]|w[0]=at|muse --> B-facility: 3.731192
  (0) w[0]|w[1]=muse|717 --> B-facility: 3.731192
  (0) word_lower=muse --> B-facility: 3.731192
  (0) w[-1]=muse --> O: 1.267827
  (0) w[0]=717 --> O: 1.267827
  (0) w[-1]|w[0]=muse|717 --> O: 1.267827
  (0) w[0]|w[1]=717|6th --> O: 1.267827
  (0) word_lower=717 --> O: 1.267827
  (0) w[-1]=717 --> O: 1.267827
  (0) w[-1]|w[0]=717|6th --> O: 1.267827
  (0) w[0]|w[1]=6th|St --> O: 1.267827
  (0) w[0]=St --> O: -0.452245
  (0) w[0]=St --> B-geo-loc: 6.778150
  (0) w[0]=St --> B-facility: 1.453382
  (0) w[0]=St --> B-other: 5.269113
  (0) w[0]=St --> I-other: 2.084348
  (0) w[-1]|w[0]=6th|St --> O: 6.153044
  (0) w[0]|w[1]=St|Nw --> O: 6.153044
  (0) word_lower=st --> O: -0.452245
  (0) word_lower=st --> B-geo-loc: 6.778150
  (0) word_lower=st --> B-facility: 1.453382
  (0) word_lower=st --> B-other: 5.269113
  (0) word_lower=st --> I-other: 2.084348
  (0) w[-1]=St --> O: -2.092280
  (0) w[-1]=St --> I-facility: 2.445286
  (0) w[-1]=St --> I-other: 3.362760
  (0) w[-1]=St --> I-geo-loc: 4.928994
  (0) w[0]=Nw --> O: 6.153044
  (0) w[-1]|w[0]=St|Nw --> O: 6.153044
  (0) w[0]|w[1]=Nw|Dc --> O: 6.153044
  (0) word_lower=nw --> O: 6.153044
  (0) word_lower=nw --> I-facility: 1.949967
  (0) w[-1]=Nw --> O: 5.174059
  (0) w[0]=Dc --> O: 5.174059
  (0) w[-1]|w[0]=Nw|Dc --> O: 5.174059
  (0) w[0]|w[1]=Dc|to --> O: 5.174059
  (0) w[0]=party --> O: 3.990673
  (0) w[-1]=@LinnySmit --> O: 2.919432
  (0) w[0]=Linny --> O: 8.758297
  (0) w[-1]|w[0]=@LinnySmit|Linny --> O: 2.919432
  (0) w[0]|w[1]=Linny|Linny --> O: 5.838864
  (0) word_lower=linny --> O: 8.758297
  (0) suffix=nny --> O: -3.590311
  (0) suffix=nny --> B-geo-loc: 2.945990
  (0) suffix=nny --> I-facility: 3.898584
  (0) suffix=nny --> B-person: -2.052857
  (0) suffix=nny --> B-musicartist: 2.614584
  (0) suffix=nny --> I-tvshow: 3.749642
  (0) w[-1]=Linny --> O: 5.838864
  (0) w[-1]|w[0]=Linny|Linny --> O: 5.838864
  (0) w[0]|w[1]=Linny|. --> O: 2.919432
  (0) w[0]=U --> O: 0.229072
  (0) w[0]=U --> B-geo-loc: 6.754717
  (0) w[-1]|w[0]=.|U --> O: 0.978860
  (0) w[0]|w[1]=U|are --> O: 0.978860
  (0) w[-1]=U --> O: -0.688142
  (0) w[-1]=U --> I-geo-loc: 7.683172
  (0) w[0]=lady --> O: 0.885660
  (0) word_lower=lady --> O: 1.454455
  (0) word_lower=lady --> B-person: 0.656292
  (0) word_lower=lady --> I-company: 2.499563
  (0) prefix=hol --> O: -1.755051
  (0) prefix=hol --> B-geo-loc: -0.456126
  (0) prefix=hol --> B-facility: 1.522767
  (0) prefix=hol --> I-facility: 0.600967
  (0) prefix=hol --> I-person: 2.900117
  (0) suffix=old --> O: -3.311243
  (0) suffix=old --> I-product: 6.229172
  (0) w[0]=&gt; --> O: 0.975034
  (0) word_lower=&gt; --> O: 0.975034
  (0) prefix=&g --> O: 0.975034
  (0) prefix=&gt --> O: 0.975034
  (0) suffix=gt; --> O: 0.975034
  (0) w[-1]=&gt; --> O: -4.840644
  (0) w[-1]=&gt; --> B-geo-loc: 1.830452
  (0) w[-1]=&gt; --> B-person: 3.093592
  (0) w[-1]=&gt; --> B-sportsteam: 2.888526
  (0) w[0]=International --> B-other: 2.899896
  (0) w[0]|w[1]=International|Observe --> B-other: 2.899896
  (0) word_lower=international --> B-other: 2.899896
  (0) w[-1]=International --> I-other: 3.790164
  (0) w[0]=Observe --> I-other: 3.790164
  (0) w[-1]|w[0]=International|Observe --> I-other: 3.790164
  (0) w[0]|w[1]=Observe|the --> I-other: 3.790164
  (0) word_lower=observe --> I-other: 3.790164
  (0) suffix=rve --> O: -3.790164
  (0) suffix=rve --> I-other: 3.790164
  (0) w[-1]=Observe --> I-other: 5.691597
  (0) w[-1]|w[0]=Observe|the --> I-other: 5.691597
  (0) w[0]|w[1]=the|Moon --> I-other: 5.691597
  (0) w[0]=Moon --> O: -0.013521
  (0) w[0]=Moon --> I-other: 1.924265
  (0) w[-1]|w[0]=the|Moon --> I-other: 5.691597
  (0) w[0]|w[1]=Moon|Night --> I-other: 5.691597
  (0) word_lower=moon --> O: 0.999219
  (0) word_lower=moon --> I-other: 4.423185
  (0) w[-1]=Moon --> O: -6.683589
  (0) w[-1]=Moon --> I-other: 10.046641
  (0) w[0]=Night --> O: -6.146303
  (0) w[0]=Night --> I-other: 6.826237
  (0) w[0]=Night --> I-person: 4.704220
  (0) w[0]=Night --> I-tvshow: 1.248103
  (0) w[-1]|w[0]=Moon|Night --> I-other: 10.046641
  (0) w[0]|w[1]=Night|( --> I-other: 10.046641
  (0) w[-1]=Night --> O: 4.393190
  (0) w[-1]=Night --> I-tvshow: 5.072017
  (0) prefix=9/ --> O: 0.557191
  (0) prefix=9/1 --> O: 0.557191
  (0) w[0]=Sep --> O: 5.836910
  (0) w[-1]|w[0]=,|Sep --> O: 1.956830
  (0) w[0]|w[1]=Sep|18 --> O: 0.964144
  (0) word_lower=sep --> O: 7.609354
  (0) w[0]=18 --> O: 0.970008
  (0) word_lower=18 --> O: 0.970008
  (0) w[-1]=18 --> O: 1.922110
  (0) prefix=0 --> O: 0.911734
  (0) w[0]=PM --> O: 3.696121
  (0) w[-1]=PM --> O: 5.664020
  (0) prefix=ext --> O: -4.041194
  (0) prefix=ext --> I-other: 4.041194
  (0) w[0]=STUPID --> O: 0.683965
  (0) w[-1]|w[0]=a|STUPID --> O: 0.683965
  (0) w[0]|w[1]=STUPID|IDEA --> O: 0.683965
  (0) prefix=id --> O: 3.135292
  (0) prefix=ide --> O: 3.135292
  (0) suffix=ea --> O: -2.169310
  (0) suffix=ea --> B-person: 2.682946
  (0) suffix=ea --> I-musicartist: 4.859441
  (0) word_lower=because --> O: 0.726776
  (0) prefix=bec --> O: 2.687737
  (0) word_lower=everything --> O: 0.983221
  (0) w[-1]=everything --> O: -2.845974
  (0) w[-1]=everything --> B-person: 3.844767
  (0) w[-1]|w[0]=everything|is --> O: 0.998793
  (0) w[0]=super --> O: -1.687274
  (0) w[0]=super --> B-product: 3.670407
  (0) w[-1]|w[0]=is|super --> O: 0.987937
  (0) w[0]|w[1]=super|expensive --> O: 0.987937
  (0) word_lower=super --> O: 3.264886
  (0) word_lower=super --> B-company: 1.120455
  (0) word_lower=super --> B-product: 1.810707
  (0) suffix=per --> O: -0.072681
  (0) suffix=per --> B-company: 6.082798
  (0) suffix=per --> B-product: 1.810707
  (0) suffix=per --> B-person: 0.932218
  (0) suffix=per --> B-other: 1.722236
  (0) w[-1]=super --> O: 0.007160
  (0) w[-1]=super --> I-product: 5.576205
  (0) w[-1]=made --> O: -0.362359
  (0) w[-1]=made --> B-person: 0.814863
  (0) w[0]=mad --> O: 0.989687
  (0) word_lower=mad --> O: 0.989687
  (0) prefix=fur --> O: -2.857118
  (0) prefix=fur --> I-other: 2.857118
  (0) prefix=hai --> O: -0.524196
  (0) prefix=hai --> B-person: 3.776434
  (0) suffix=air --> O: -4.553719
  (0) suffix=air --> B-geo-loc: 3.025664
  (0) suffix=air --> B-person: 0.441773
  (0) suffix=air --> I-company: 4.323131
  (0) suffix=air --> I-person: -2.321093
  (0) w[-1]=hair --> O: 0.995096
  (0) prefix=app --> O: 1.995159
  (0) w[0]=Kent --> B-geo-loc: 3.532349
  (0) w[-1]|w[0]=to|Kent --> B-geo-loc: 3.532349
  (0) w[0]|w[1]=Kent|!' --> B-geo-loc: 3.532349
  (0) word_lower=kent --> B-geo-loc: 3.532349
  (0) prefix=ken --> B-geo-loc: 3.532349
  (0) prefix=ken --> B-person: 0.032443
  (0) w[0]|w[1]=im|gonna --> O: 0.966374
  (0) w[-1]|w[0]=im|gonna --> O: 0.966374
  (0) w[0]=Be --> O: 1.906667
  (0) w[-1]=Be --> O: 4.099503
  (0) suffix=ure --> O: 3.488736
  (0) suffix=ure --> I-tvshow: 2.348165
  (0) w[0]=blog --> O: -3.869817
  (0) w[0]=blog --> I-other: 3.869817
  (0) word_lower=blog --> O: 0.915698
  (0) word_lower=blog --> I-other: 2.905564
  (0) suffix=og --> O: 1.910639
  (0) suffix=og --> I-other: 2.905564
  (0) suffix=log --> O: 1.910639
  (0) suffix=log --> I-other: 2.905564
  (0) word_lower=videos --> O: 2.961212
  (0) suffix=eos --> O: 2.961212
  (0) word_lower=freestyle --> O: 0.981658
  (0) suffix=yle --> O: 0.907269
  (0) suffix=yle --> B-person: 0.873413
  (0) prefix=#m --> O: 3.710974
  (0) suffix=esh --> O: -0.616514
  (0) suffix=esh --> I-person: 3.889691
  (0) suffix=rks --> O: -4.298382
  (0) suffix=rks --> B-sportsteam: 0.804846
  (0) suffix=rks --> I-person: 5.401957
  (0) w[0]=Asprin --> O: 1.830619
