FILEHEADER = {
  magic: lCRF
  (0) w[-1]|w[0]=to|the --> I: 8.489037
  (0) w[0]|w[1]=the|Apollo --> B: 6.979290
  (0) w[0]=Apollo --> I: 6.979290
  (0) w[-1]|w[0]=the|Apollo --> I: 6.979290
  (0) w[0]|w[1]=Apollo|. --> I: 6.979290
  (0) DICT=automotive.model --> O: 1.925276
  (0) DICT=automotive.model --> B: 1.237881
  (0) DICT=automotive.model --> I: -3.163157
  (0) DICT=cvg.cvg_developer --> O: 1.205221
  (0) DICT=cvg.cvg_developer --> B: -5.721605
  (0) DICT=cvg.cvg_developer --> I: 4.516385
  (0) word_lower=apollo --> I: 6.979290
  (0) prefix=a --> O: 2.149740
  (0) prefix=a --> B: 0.873618
  (0) prefix=a --> I: -3.023358
  (0) prefix=ap --> O: 6.435403
  (0) prefix=ap --> I: 6.066683
  (0) prefix=apo --> O: -0.945497
  (0) prefix=apo --> I: 6.979290
  (0) suffix=lo --> O: -5.042986
  (0) suffix=lo --> B: 0.369430
  (0) suffix=lo --> I: 4.673556
  (0) suffix=llo --> O: 0.313578
  (0) suffix=llo --> I: 6.639659
  (0) suffix=ly --> O: 4.893877
  (0) suffix=ly --> B: 3.155304
  (0) suffix=ly --> I: -8.049181
  (0) suffix=ely --> O: 0.997882
  (0) prefix=@a --> O: 0.909612
  (0) suffix=ert --> O: -0.173838
  (0) suffix=ert --> B: 1.086382
  (0) prefix=ple --> O: 0.997874
  (0) suffix=ase --> O: 2.930042
  (0) word_lower=oh --> O: -2.243215
  (0) word_lower=oh --> B: 2.243215
  (0) w[-1]=oh --> O: 1.940539
  (0) prefix=wea --> O: 1.652433
  (0) suffix=ar --> O: 8.219022
  (0) suffix=ar --> B: -4.712432
  (0) suffix=ar --> I: -3.506589
  (0) suffix=ear --> O: 3.704784
  (0) w[0]=infamous --> O: 0.213504
  (0) w[-1]|w[0]=the|infamous --> O: 0.213504
  (0) w[0]|w[1]=infamous|beach --> O: 0.213504
  (0) word_lower=infamous --> O: 0.213504
  (0) prefix=i --> O: -0.949929
  (0) prefix=i --> B: 3.624225
  (0) prefix=i --> I: -2.674295
  (0) prefix=in --> O: -5.338441
  (0) prefix=in --> B: -2.859416
  (0) prefix=in --> I: 8.197856
  (0) prefix=inf --> O: -2.574835
  (0) prefix=inf --> B: -1.188454
  (0) prefix=inf --> I: 3.763288
  (0) suffix=us --> O: -10.176724
  (0) suffix=us --> B: -0.095889
  (0) suffix=us --> I: 10.272614
  (0) suffix=ous --> O: -4.297693
  (0) suffix=ous --> B: 3.658995
  (0) suffix=ous --> I: 0.638698
  (0) w[-1]=infamous --> O: 1.165317
  (0) w[0]=beach --> O: 1.165317
  (0) w[-1]|w[0]=infamous|beach --> O: 1.165317
  (0) w[0]|w[1]=beach|hat --> O: 1.165317
  (0) word_lower=beach --> O: -1.158157
  (0) word_lower=beach --> I: 2.109970
  (0) suffix=ch --> O: 1.440629
  (0) suffix=ch --> B: -0.297451
  (0) suffix=ch --> I: -1.143178
  (0) suffix=ach --> O: -2.790966
  (0) suffix=ach --> B: 2.934988
  (0) suffix=ach --> I: -0.144022
  (0) prefix=du --> O: 1.981834
  (0) prefix=du --> B: -2.938659
  (0) prefix=du --> I: 0.956826
  (0) w[0]=your --> O: 0.956283
  (0) word_lower=your --> O: 1.842294
  (0) prefix=yo --> O: -2.959662
  (0) prefix=yo --> B: 1.504526
  (0) prefix=yo --> I: 1.455136
  (0) prefix=you --> O: 1.714617
  (0) prefix=you --> B: 1.436523
  (0) prefix=you --> I: -3.151140
  (0) suffix=ur --> O: -1.641714
  (0) suffix=ur --> B: -0.303240
  (0) suffix=ur --> I: 1.944954
  (0) suffix=our --> O: 1.199126
  (0) suffix=our --> B: -1.110756
  (0) suffix=our --> I: -0.088371
  (0) w[-1]=your --> O: 3.903843
  (0) w[-1]=your --> B: -2.947561
  (0) prefix=en --> O: 0.694158
  (0) prefix=en --> B: -2.892344
  (0) prefix=en --> I: 2.198186
  (0) suffix=re --> O: -0.396556
  (0) suffix=re --> B: -1.421819
  (0) suffix=re --> I: 1.818376
  (0) suffix=ore --> O: -2.687741
  (0) suffix=ore --> B: 3.698736
  (0) suffix=ore --> I: -1.010994
  (0) w[0]=( --> O: 0.278558
  (0) w[0]=( --> I: -0.278558
  (0) word_lower=( --> O: 0.278558
  (0) word_lower=( --> I: -0.278558
  (0) w[-1]=( --> O: -1.937770
  (0) w[-1]=( --> B: 2.216327
  (0) w[-1]=( --> I: -0.278558
  (0) suffix=u --> O: -3.119089
  (0) suffix=u --> B: 3.201348
  (0) suffix=u --> I: -0.082259
  (0) w[0]=of --> O: -6.813246
  (0) w[0]=of --> I: 11.806283
  (0) w[0]|w[1]=of|a --> O: 2.650845
  (0) w[-1]=of --> O: -15.066211
  (0) w[-1]=of --> B: 2.422438
  (0) w[-1]=of --> I: 12.643773
  (0) w[0]=a --> O: 1.800464
  (0) w[0]=a --> I: 0.451109
  (0) w[-1]|w[0]=of|a --> O: 2.650845
  (0) word_lower=a --> O: -4.966988
  (0) word_lower=a --> B: -3.259585
  (0) word_lower=a --> I: 8.226574
  (0) w[-1]=a --> O: 2.103742
  (0) w[-1]=a --> B: 1.200304
  (0) w[-1]=a --> I: -3.304046
  (0) prefix=ra --> O: 5.280513
  (0) prefix=ra --> B: 2.884817
  (0) prefix=ras --> O: -0.421293
  (0) prefix=ras --> B: 0.421293
  (0) suffix=a --> O: -4.609626
  (0) suffix=a --> B: 2.777946
  (0) suffix=a --> I: 1.831680
  (0) suffix=ta --> O: 5.193775
  (0) suffix=ta --> B: -8.241712
  (0) suffix=ta --> I: 3.047936
  (0) suffix=sta --> O: 4.392538
  (0) suffix=sta --> B: -1.969833
  (0) suffix=) --> O: 0.903192
  (0) suffix=) --> B: 0.998292
  (0) w[0]=&lt; --> O: 1.956115
  (0) word_lower=&lt; --> O: 1.956115
  (0) prefix=& --> O: 2.109310
  (0) prefix=& --> I: 1.820911
  (0) prefix=&l --> O: 1.956115
  (0) prefix=&lt --> O: 1.956115
  (0) suffix=; --> O: 1.197656
  (0) suffix=; --> I: 2.732566
  (0) suffix=t; --> O: 1.932344
  (0) suffix=t; --> I: 1.572959
  (0) suffix=lt; --> O: 1.956115
  (0) w[-1]=&lt; --> O: 6.151562
  (0) prefix=3 --> O: -7.479551
  (0) prefix=3 --> B: 4.719324
  (0) prefix=3 --> I: 2.760227
  (0) suffix=3 --> O: -1.783514
  (0) suffix=3 --> B: 1.783514
  (0) w[0]=When --> O: 3.793100
  (0) word_lower=when --> O: -0.232351
  (0) word_lower=when --> B: 2.202973
  (0) prefix=wh --> O: 5.463641
  (0) prefix=wh --> B: -0.023179
  (0) prefix=whe --> O: 0.679124
  (0) prefix=whe --> B: 1.291498
  (0) suffix=hen --> O: -2.510604
  (0) suffix=hen --> B: 5.441343
  (0) w[-1]=When --> O: -4.469585
  (0) w[-1]=When --> B: 6.306457
  (0) w[0]|w[1]=I|said --> O: 0.999708
  (0) w[0]=said --> O: 0.999708
  (0) w[-1]|w[0]=I|said --> O: 0.999708
  (0) word_lower=said --> O: 1.845147
  (0) prefix=sa --> O: -3.683393
  (0) prefix=sa --> B: -4.362225
  (0) prefix=sa --> I: 8.045618
  (0) prefix=sai --> O: 1.845147
  (0) suffix=id --> O: -8.992214
  (0) suffix=id --> B: 4.920894
  (0) suffix=id --> I: 4.071320
  (0) suffix=aid --> O: 1.845147
  (0) w[-1]=said --> O: -3.848785
  (0) w[-1]=said --> B: 4.848493
  (0) w[0]=night --> O: 2.734872
  (0) word_lower=night --> O: -3.650870
  (0) word_lower=night --> I: 7.653514
  (0) prefix=ni --> O: -4.965455
  (0) prefix=ni --> B: -1.210296
  (0) prefix=ni --> I: 6.175751
  (0) prefix=nig --> O: 0.068818
  (0) prefix=nig --> B: -2.444154
  (0) prefix=nig --> I: 2.375337
  (0) w[-1]=night --> O: -0.835815
  (0) w[-1]=night --> B: 1.770176
  (0) w[-1]|w[0]=,|I --> O: 2.488306
  (0) prefix=end --> O: 0.994891
  (0) suffix=ded --> O: 0.995013
  (0) word_lower=up --> O: -5.678903
  (0) word_lower=up --> B: 4.430621
  (0) word_lower=up --> I: 1.248282
  (0) w[-1]=up --> O: -2.348445
  (0) w[-1]=up --> B: 2.348445
  (0) w[0]=watching --> O: 0.952080
  (0) word_lower=watching --> O: 1.753589
  (0) prefix=wat --> O: -0.865431
  (0) prefix=wat --> B: 1.763744
  (0) prefix=wat --> I: -0.898313
  (0) w[-1]=watching --> O: -1.005309
  (0) w[-1]=watching --> B: 2.933517
  (0) prefix=mov --> O: -2.052556
  (0) prefix=mov --> I: 2.489914
  (0) suffix=es --> O: -0.073650
  (0) suffix=es --> B: 0.318979
  (0) suffix=es --> I: -0.245329
  (0) suffix=ies --> O: 8.226879
  (0) suffix=ies --> I: 1.026174
  (0) w[0]=my --> O: 2.796363
  (0) w[-1]=my --> O: -1.244682
  (0) w[-1]=my --> B: 3.103742
  (0) suffix=op --> O: 0.932669
  (0) suffix=op --> B: 2.434284
  (0) suffix=top --> O: 1.591100
  (0) w[0]=No --> O: 2.832540
  (0) word_lower=no --> O: 5.814784
  (0) w[-1]=No --> O: 1.844712
  (0) w[-1]=No --> B: 0.987828
  (0) w[0]=sleep --> O: 0.997335
  (0) word_lower=sleep --> O: 1.804880
  (0) prefix=sl --> O: 4.008843
  (0) prefix=sl --> B: -1.957611
  (0) prefix=sl --> I: -2.051232
  (0) prefix=sle --> O: 4.734521
  (0) suffix=ep --> O: -2.720828
  (0) suffix=ep --> B: 1.540520
  (0) suffix=ep --> I: 1.180308
  (0) suffix=eep --> O: -1.716935
  (0) suffix=eep --> B: 2.524480
  (0) w[-1]=sleep --> O: 0.972577
  (0) prefix=ag --> O: 4.502663
  (0) prefix=ag --> B: -2.508887
  (0) w[-1]=again --> O: -4.500157
  (0) w[-1]=again --> B: 4.500157
  (0) prefix=ta --> O: -4.476953
  (0) prefix=ta --> B: -0.176060
  (0) prefix=ta --> I: 4.653013
  (0) prefix=tak --> O: 0.916245
  (0) suffix=ke --> O: -1.448845
  (0) suffix=ke --> B: 3.948689
  (0) suffix=ke --> I: -2.499843
  (0) suffix=ake --> O: 1.284999
  (0) suffix=ake --> B: 0.951024
  (0) suffix=ake --> I: -2.236022
  (0) w[-1]=take --> O: 3.479409
  (0) prefix=bat --> O: 5.654617
  (0) prefix=bat --> B: 2.306193
  (0) suffix=ath --> O: 1.739980
  (0) word_lower=now --> O: 1.888685
  (0) w[0]=! --> O: -0.705778
  (0) w[0]=! --> I: 2.705402
  (0) word_lower=! --> O: -0.705778
  (0) word_lower=! --> I: 2.705402
  (0) w[-1]=! --> O: -1.472638
  (0) w[-1]=! --> B: -1.966550
  (0) w[-1]=! --> I: 3.439188
  (0) w[0]|w[1]=It|'s --> O: -0.111349
  (0) w[0]|w[1]=It|'s --> B: 0.111349
  (0) w[0]='s --> O: -5.920426
  (0) w[0]='s --> I: 6.914098
  (0) w[-1]|w[0]=It|'s --> O: -1.109331
  (0) w[-1]|w[0]=It|'s --> I: 1.109331
  (0) word_lower='s --> O: -5.920426
  (0) word_lower='s --> I: 6.914098
  (0) w[-1]='s --> O: -8.697528
  (0) w[-1]='s --> B: 3.341264
  (0) w[-1]='s --> I: 5.356264
  (0) word_lower=gonna --> O: 4.652366
  (0) prefix=gon --> O: -3.058600
  (0) prefix=gon --> I: 5.847628
  (0) suffix=na --> O: -2.987139
  (0) suffix=na --> B: 5.342534
  (0) suffix=na --> I: -2.355395
  (0) suffix=nna --> O: 6.207079
  (0) suffix=nna --> B: -2.391953
  (0) w[-1]=gonna --> O: 0.123776
  (0) prefix=lo --> O: -2.618615
  (0) prefix=lo --> B: -0.467020
  (0) prefix=lo --> I: 3.085635
  (0) prefix=loo --> O: 2.816024
  (0) suffix=ong --> O: 4.666229
  (0) suffix=ong --> B: 4.198583
  (0) suffix=ong --> I: -8.864813
  (0) w[0]|w[1]=day|. --> O: 2.921563
  (0) w[-1]|w[0]=day|. --> O: 0.996809
  (0) w[-1]=filming --> O: -1.921575
  (0) w[-1]=filming --> B: 1.921575
  (0) w[0]=Chris --> B: 1.921575
  (0) w[-1]|w[0]=filming|Chris --> B: 1.921575
  (0) w[0]|w[1]=Chris|" --> B: 1.921575
  (0) word_lower=chris --> B: 1.921575
  (0) prefix=ch --> O: 2.679914
  (0) prefix=ch --> B: -2.546510
  (0) prefix=ch --> I: -0.133404
  (0) prefix=chr --> O: -7.522984
  (0) prefix=chr --> B: 1.938258
  (0) prefix=chr --> I: 5.584726
  (0) suffix=ris --> O: -2.009152
  (0) suffix=ris --> B: 3.911487
  (0) suffix=ris --> I: -1.902335
  (0) w[-1]=Chris --> O: -4.734312
  (0) w[-1]=Chris --> I: 4.734312
  (0) w[0]=" --> O: 4.700298
  (0) word_lower=" --> O: 4.700298
  (0) w[-1]=" --> O: -8.227610
  (0) w[-1]=" --> B: 13.927448
  (0) w[0]=Rainy --> B: 5.006984
  (0) w[-1]|w[0]="|Rainy --> B: 5.006984
  (0) w[0]|w[1]=Rainy|Days --> B: 5.006984
  (0) word_lower=rainy --> O: -1.088433
  (0) word_lower=rainy --> B: 1.088433
  (0) prefix=rai --> O: 5.095104
  (0) prefix=rai --> B: -2.710030
  (0) suffix=ny --> O: -7.388336
  (0) suffix=ny --> B: 2.749049
  (0) suffix=ny --> I: 4.639287
  (0) suffix=iny --> O: -1.088433
  (0) suffix=iny --> B: 1.088433
  (0) w[-1]=Rainy --> I: 9.247342
  (0) w[0]=Days --> O: -1.348796
  (0) w[0]=Days --> I: 5.029607
  (0) w[-1]|w[0]=Rainy|Days --> I: 9.247342
  (0) w[0]|w[1]=Days|" --> I: 9.247342
  (0) word_lower=days --> O: 1.247071
  (0) word_lower=days --> I: 2.433741
  (0) suffix=ys --> O: 0.773518
  (0) suffix=ys --> I: 9.632850
  (0) suffix=ays --> O: 0.658823
  (0) suffix=ays --> I: 5.016065
  (0) w[-1]=Days --> O: -8.033475
  (0) w[-1]=Days --> I: 9.931750
  (0) w[0]=video --> O: 0.994996
  (0) word_lower=video --> O: 5.004198
  (0) prefix=vi --> O: 5.600474
  (0) prefix=vi --> B: 0.629116
  (0) prefix=vi --> I: -6.229590
  (0) prefix=vid --> O: 7.440203
  (0) suffix=eo --> O: 4.625632
  (0) suffix=eo --> B: 0.378566
  (0) suffix=eo --> I: -5.004198
  (0) suffix=deo --> O: 5.004198
  (0) w[-1]=video --> O: 0.994996
  (0) w[0]=This --> O: -0.044540
  (0) w[0]=This --> B: 3.134816
  (0) w[-1]=This --> O: 1.425566
  (0) w[-1]=This --> I: 0.044540
  (0) w[0]|w[1]=is|the --> O: 0.047017
  (0) w[-1]|w[0]=is|the --> O: 0.047017
  (0) suffix=al --> O: -2.643180
  (0) suffix=al --> B: -0.074795
  (0) suffix=al --> I: 2.717975
  (0) suffix=nal --> O: -5.026169
  (0) suffix=nal --> B: -0.379034
  (0) suffix=nal --> I: 5.405203
  (0) w[-1]=final --> O: 1.664099
  (0) DICTWIN=3 --> O: -9.272973
  (0) DICTWIN=3 --> B: -5.813230
  (0) DICTWIN=3 --> I: 15.086203
  (0) prefix=sc --> O: 4.608711
  (0) prefix=sc --> B: -3.041621
  (0) prefix=sc --> I: -1.567090
  (0) suffix=ene --> O: -5.649626
  (0) suffix=ene --> B: 6.648481
  (0) w[-1]=then --> O: -15.735268
  (0) w[-1]=then --> B: 15.735268
  (0) word_lower=we --> O: 4.458854
  (0) word_lower=we --> B: 1.782027
  (0) w[0]=can --> O: 1.693886
  (0) word_lower=can --> O: 2.569221
  (0) w[-1]=can --> O: 0.893530
  (0) word_lower=finally --> O: 0.994845
  (0) suffix=lly --> O: -3.980063
  (0) suffix=lly --> B: 2.079106
  (0) suffix=lly --> I: 1.900957
  (0) prefix=ed --> O: 3.833501
  (0) prefix=ed --> B: -1.520528
  (0) prefix=ed --> I: -2.312973
  (0) prefix=edi --> O: 4.906458
  (0) prefix=edi --> I: -2.012978
  (0) prefix=@e --> O: 1.996959
  (0) suffix=rd --> O: -1.222518
  (0) suffix=rd --> B: 2.793109
  (0) suffix=rd --> I: -1.570591
  (0) suffix=ard --> O: -2.207568
  (0) suffix=ard --> B: 3.197752
  (0) suffix=ard --> I: -0.990184
  (0) prefix=au --> O: 3.088742
  (0) prefix=au --> B: -4.627391
  (0) prefix=au --> I: 1.538649
  (0) prefix=aud --> O: 0.911734
  (0) w[0]=__COLON__) --> O: 0.054118
  (0) word_lower=__COLON__) --> O: 0.054118
  (0) w[-1]=__COLON__) --> O: 0.945284
  (0) w[-1]=__COLON__) --> B: -0.891166
  (0) word_lower=xo --> O: 1.358282
  (0) suffix=or --> O: -4.092589
  (0) suffix=or --> B: -0.428574
  (0) suffix=or --> I: 4.521163
  (0) suffix=jor --> O: 4.740903
  (0) prefix=gi --> O: 1.226599
  (0) prefix=gi --> B: -2.728923
  (0) prefix=gi --> I: 1.502325
  (0) prefix=giv --> O: 1.631438
  (0) w[0]=nigga --> O: 0.966587
  (0) w[-1]|w[0]=the|nigga --> O: 0.966587
  (0) w[0]|w[1]=nigga|a --> O: 0.966587
  (0) word_lower=nigga --> O: 0.966587
  (0) suffix=ga --> O: -0.533331
  (0) suffix=ga --> B: -0.209226
  (0) suffix=ga --> I: 0.742557
  (0) suffix=gga --> O: 0.966587
  (0) w[-1]=nigga --> O: 0.991842
  (0) prefix=rea --> O: -1.375621
  (0) prefix=rea --> B: -0.842624
  (0) prefix=rea --> I: 2.218245
  (0) suffix=lll --> O: 1.775055
  (0) prefix=har --> O: 1.884240
  (0) prefix=har --> B: 4.558410
  (0) word_lower=about --> O: 3.852110
  (0) prefix=ab --> O: 1.461945
  (0) prefix=ab --> B: 5.355525
  (0) prefix=abo --> O: -1.157017
  (0) prefix=abo --> B: 5.009127
  (0) suffix=ut --> O: 5.798602
  (0) suffix=ut --> B: 0.038713
  (0) suffix=out --> O: 5.099649
  (0) suffix=out --> B: 0.737666
  (0) w[-1]=about --> O: -0.562717
  (0) w[-1]=about --> B: 0.562717
  (0) prefix=lm --> O: 4.905113
  (0) prefix=lmf --> O: 1.985547
  (0) suffix=oo --> O: 4.219590
  (0) suffix=oo --> B: -0.245759
  (0) w[0]=should --> O: 0.999708
  (0) word_lower=should --> O: 0.999708
  (0) prefix=sh --> O: -2.564308
  (0) prefix=sh --> B: 1.737006
  (0) prefix=sh --> I: 0.827302
  (0) prefix=sho --> O: 3.304251
  (0) prefix=sho --> B: -4.393411
  (0) prefix=sho --> I: 1.089160
  (0) suffix=uld --> O: 1.797511
  (0) w[-1]=should --> O: 0.999708
  (0) w[-1]=his --> O: -4.584922
  (0) w[-1]=his --> B: 4.584922
  (0) prefix=fe --> O: -3.076295
  (0) prefix=fe --> B: 2.316841
  (0) prefix=fe --> I: 0.759454
  (0) prefix=fee --> O: 2.870610
  (0) suffix=gs --> O: -1.097978
  (0) suffix=gs --> B: 6.067464
  (0) suffix=gs --> I: -4.969486
  (0) suffix=ngs --> O: 0.851229
  (0) suffix=ngs --> B: 6.067464
  (0) w[0]=are --> O: 0.999708
  (0) word_lower=are --> O: -6.745582
  (0) word_lower=are --> I: 6.745582
  (0) w[-1]=are --> O: 2.924871
  (0) prefix=hu --> O: -0.859086
  (0) prefix=hu --> B: 2.609317
  (0) prefix=hu --> I: -1.750231
  (0) prefix=hur --> O: 0.850619
  (0) prefix=hur --> B: 1.795765
  (0) suffix=urt --> O: 1.948388
  (0) w[0]=... --> O: 0.944257
  (0) word_lower=... --> O: 0.944257
  (0) w[-1]=... --> O: -3.679680
  (0) w[-1]=... --> B: 4.623936
  (0) w[-1]=i --> O: 0.859132
  (0) word_lower=like --> O: 2.915113
  (0) prefix=lik --> O: 2.915113
  (0) suffix=ike --> O: -0.415178
  (0) suffix=ike --> B: 4.089001
  (0) w[-1]=like --> O: -3.071470
  (0) w[-1]=like --> B: 3.071470
  (0) w[-1]=him --> O: -0.052255
  (0) w[-1]=him --> B: 0.052255
  (0) w[0]=LMAO --> O: 0.975259
  (0) word_lower=lmao --> O: 1.974950
  (0) prefix=lma --> O: 2.919566
  (0) suffix=mao --> O: 3.574968
  (0) w[0]=The --> O: -6.240834
  (0) w[0]=The --> B: 4.273011
  (0) w[0]=The --> I: 1.967824
  (0) w[0]|w[1]=The|Wolves --> B: 3.466752
  (0) w[-1]=The --> O: -3.742282
  (0) w[-1]=The --> B: -8.842707
  (0) w[-1]=The --> I: 12.584989
  (0) w[0]=Wolves --> I: 3.466752
  (0) w[-1]|w[0]=The|Wolves --> I: 3.466752
  (0) w[0]|w[1]=Wolves|to --> I: 3.466752
  (0) DICT=sports.sports_team --> O: -8.980092
  (0) DICT=sports.sports_team --> B: 0.053421
  (0) DICT=sports.sports_team --> I: 8.926671
  (0) word_lower=wolves --> I: 3.466752
  (0) prefix=wol --> O: -1.385466
  (0) prefix=wol --> I: 2.357024
  (0) suffix=ves --> O: -10.043237
  (0) suffix=ves --> B: 6.078893
  (0) suffix=ves --> I: 3.964344
  (0) prefix=hos --> O: -0.596994
  (0) prefix=hos --> I: 0.596994
  (0) suffix=ost --> O: 7.221858
  (0) w[-1]=host --> O: -3.606351
  (0) w[-1]=host --> B: 3.606351
  (0) w[-1]|w[0]=host|the --> B: 3.606351
  (0) w[0]|w[1]=the|Lions --> B: 12.392492
  (0) w[0]=Lions --> B: -1.052598
  (0) w[0]=Lions --> I: 5.255734
  (0) w[-1]|w[0]=the|Lions --> I: 6.632846
  (0) w[0]|w[1]=Lions|for --> I: 1.979754
  (0) word_lower=lions --> B: -1.052598
  (0) word_lower=lions --> I: 5.255734
  (0) prefix=lio --> B: -1.052598
  (0) prefix=lio --> I: 5.255734
  (0) suffix=ons --> O: 0.222305
  (0) suffix=ons --> B: -1.155948
  (0) suffix=ons --> I: 0.933643
  (0) w[0]=for --> O: 2.759044
  (0) word_lower=for --> O: 4.676505
  (0) w[-1]=for --> O: -5.277246
  (0) w[-1]=for --> B: 8.036291
  (0) word_lower=game --> O: -3.413286
  (0) word_lower=game --> B: 4.394167
  (0) prefix=gam --> O: 2.458699
  (0) prefix=gam --> B: 3.394460
  (0) suffix=ame --> O: 2.788042
  (0) suffix=ame --> B: 3.446222
  (0) w[0]=Follow --> O: 0.989553
  (0) word_lower=follow --> O: 3.858200
  (0) suffix=w --> O: 0.735465
  (0) suffix=w --> B: -2.708832
  (0) suffix=w --> I: 1.973367
  (0) suffix=ow --> O: 1.212844
  (0) suffix=ow --> B: 1.263311
  (0) suffix=ow --> I: -2.476155
  (0) suffix=low --> O: 6.952795
  (0) suffix=low --> B: -1.598176
  (0) w[-1]=Follow --> O: 1.975965
  (0) w[0]=us --> O: 0.932619
  (0) word_lower=us --> O: -2.254539
  (0) word_lower=us --> B: 2.995973
  (0) word_lower=us --> I: -0.741434
  (0) w[-1]=us --> O: 1.925681
  (0) prefix=sco --> O: -3.996901
  (0) prefix=sco --> B: 2.370671
  (0) prefix=sco --> I: 1.626230
  (0) suffix=res --> O: 2.547266
  (0) suffix=res --> B: 1.966441
  (0) w[0]=updates --> O: 0.893530
  (0) word_lower=updates --> O: 0.893530
  (0) prefix=up --> O: 5.489839
  (0) prefix=upd --> O: 4.578811
  (0) suffix=tes --> O: 0.176131
  (0) suffix=tes --> B: -3.202827
  (0) suffix=tes --> I: 3.026696
  (0) w[-1]=updates --> O: 0.893530
  (0) prefix=thr --> O: 1.185287
  (0) prefix=thr --> B: 2.741973
  (0) DICT=business.consumer_product --> O: -6.661497
  (0) DICT=business.consumer_product --> B: 6.548640
  (0) DICT=business.consumer_product --> I: 0.112857
  (0) w[0]=Man --> O: 1.460207
  (0) w[0]=Man --> I: 1.240342
  (0) word_lower=man --> O: 1.460207
  (0) word_lower=man --> I: 1.240342
  (0) w[-1]=Man --> O: -1.105543
  (0) w[-1]=Man --> I: 1.105543
  (0) prefix=ge --> O: -0.469919
  (0) prefix=ge --> B: -1.665077
  (0) prefix=ge --> I: 2.134995
  (0) prefix=get --> O: 4.882745
  (0) suffix=ts --> O: 1.040969
  (0) suffix=ts --> B: 1.492421
  (0) suffix=ts --> I: -2.533390
  (0) suffix=ets --> O: 0.180229
  (0) suffix=ets --> B: -1.015284
  (0) suffix=ets --> I: 0.835055
  (0) w[0]=20 --> O: 0.998914
  (0) word_lower=20 --> O: 0.998914
  (0) prefix=mu --> O: -3.924223
  (0) prefix=mu --> B: 1.861496
  (0) prefix=mu --> I: 2.062727
  (0) prefix=mur --> O: -3.222915
  (0) prefix=mur --> B: 3.222915
  (0) suffix=der --> O: -3.966846
  (0) suffix=der --> B: 6.745895
  (0) suffix=ot --> O: -2.716363
  (0) suffix=ot --> B: -2.680478
  (0) suffix=ot --> I: 5.396840
  (0) suffix=lot --> O: -3.625248
  (0) suffix=lot --> B: 4.612358
  (0) w[-1]=against --> O: -3.742369
  (0) w[-1]=against --> B: 3.742369
  (0) w[0]=judge --> O: 1.934733
  (0) w[-1]|w[0]=against|judge --> O: 0.990581
  (0) w[0]|w[1]=judge|http__COLON__//bit.ly/agB9iL --> O: 0.990581
  (0) word_lower=judge --> O: 1.934733
  (0) prefix=jud --> O: 1.934733
  (0) suffix=ge --> O: 0.398791
  (0) suffix=ge --> B: -3.359986
  (0) suffix=ge --> I: 2.961195
  (0) suffix=dge --> O: 0.109135
  (0) suffix=dge --> I: 2.824667
  (0) suffix=il --> O: -1.559150
  (0) suffix=il --> B: 2.012076
  (0) suffix=il --> I: -0.452926
  (0) word_lower=around --> O: -5.118345
  (0) word_lower=around --> B: 2.514167
  (0) word_lower=around --> I: 2.604179
  (0) prefix=ar --> O: -1.672892
  (0) prefix=ar --> B: 3.893217
  (0) prefix=ar --> I: -2.220325
  (0) prefix=aro --> O: -5.118345
  (0) prefix=aro --> B: 2.514167
  (0) prefix=aro --> I: 2.604179
  (0) suffix=und --> O: -5.571234
  (0) suffix=und --> B: 1.888300
  (0) suffix=und --> I: 3.682934
  (0) w[-1]=around --> O: -4.169143
  (0) w[-1]=around --> B: 4.169143
  (0) w[0]|w[1]=all|day --> O: 0.957214
  (0) prefix=is --> O: 4.958776
  (0) prefix=is --> B: -7.788213
  (0) prefix=is --> I: 2.829437
  (0) w[0]=least --> O: 0.758710
  (0) word_lower=least --> O: 0.758710
  (0) prefix=le --> O: 4.772491
  (0) prefix=le --> B: -0.786500
  (0) prefix=le --> I: -3.985990
  (0) prefix=lea --> O: -0.906233
  (0) prefix=lea --> B: 0.499960
  (0) prefix=lea --> I: 0.406272
  (0) suffix=ast --> O: -2.462563
  (0) suffix=ast --> B: 4.655904
  (0) suffix=ast --> I: -2.193341
  (0) w[-1]=least --> O: 0.758710
  (0) w[0]=get --> O: 2.885598
  (0) w[-1]=get --> O: 2.883300
  (0) prefix=fr --> O: 7.385592
  (0) prefix=fr --> B: -5.043818
  (0) prefix=fr --> I: -2.341774
  (0) prefix=fre --> O: 3.023638
  (0) prefix=fre --> B: -4.755494
  (0) prefix=fre --> I: 1.731856
  (0) suffix=ees --> O: -5.506702
  (0) suffix=ees --> I: 6.345249
  (0) w[0]=keeep --> O: 2.706271
  (0) w[-1]|w[0]=to|keeep --> O: 2.706271
